initializing MuonTree...   macFileName:/home/odschnei/MuonX/g4sim/ICSIMtest/icsim_03_01b/jobs/../odin_test_sim/build/batch_run_C0RRR_01.mac
 
=== Parameters from /home/odschnei/MuonX/g4sim/ICSIMtest/icsim_03_01b/jobs/../odin_test_sim/build/batch_run_C0RRR_01.mac (MuonTree::readMacFile) ===
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraRot => 0.0
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 2.0
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 4.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 100.0
cryAzimuthalAngleMin => 80.0
cryDZ => 0.5
cryElevationAngleMax => 25.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => 0.00
cryY => -35.00
cryZ => -3.8
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 1000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 01
runSeq => 00
trackMuonOnly => true
trackStopZ => -10.0
useParticleGun => false
a=-runNumber   size:10
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraRot => 0.0
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 2.0
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 4.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 100.0
cryAzimuthalAngleMin => 80.0
cryDZ => 0.5
cryElevationAngleMax => 25.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => 0.00
cryY => -35.00
cryZ => -3.8
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 1000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 01
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=runNumber  val=101
a=-runSeq   size:7
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraRot => 0.0
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 2.0
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 4.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 100.0
cryAzimuthalAngleMin => 80.0
cryDZ => 0.5
cryElevationAngleMax => 25.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => 0.00
cryY => -35.00
cryZ => -3.8
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 1000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 101
runSeq => 00
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=runSeq  val=280
a=-numberOfEvents   size:15
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraRot => 0.0
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 2.0
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 4.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 100.0
cryAzimuthalAngleMin => 80.0
cryDZ => 0.5
cryElevationAngleMax => 25.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => 0.00
cryY => -35.00
cryZ => -3.8
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 1000
MuonTree::setParam:  key is found.
MuonTree::setParam: (overwrite)  kew=numberOfEvents  val=20000
a=-dataDIR   size:8
MuonListPre => muon
cairnRotZ => 0.0
camera1Xpos => -35.0
camera1Zpos => 0.5
cameraRot => 0.0
cameraWidth => 2.0
chamberPosX => 0.0
chamberPosY => 0.0
chamberPosZ => 2.0
chamberSizeX => 4.0
chamberSizeY => 4.0
chamberSizeZ => 4.0
createMuonList => false
createNtuple => true
cryAzimuthalAngleMax => 100.0
cryAzimuthalAngleMin => 80.0
cryDZ => 0.5
cryElevationAngleMax => 25.0
cryElevationAngleMin => 0.0
cryPcut => 2000.0
cryWorldR => 50.0
cryWorldZ => 11.0
cryX => 0.00
cryY => -35.00
cryZ => -3.8
jobName => ICv2
materialCairn => Rock2
materialChamber => Rock2
materialHill => Rock1
materialPassage => Rock2
miniNtuple => ture
monitorEvents => 1000
numberOfEvents => 20000
passagePosX => 0.0
passagePosY => 6.5
passagePosZ => 4.0
passageSizeX => 1.0
passageSizeY => 10.0
passageSizeZ => 2.0
pgunP => 20.0
pgunParticle => mu+
pgunX => -30.0
pgunXdir => -1.0
pgunY => 0.0
pgunYdir => 0.01
pgunZ => -6.0
pgunZdir => 0.01
rootPre => mc
runConfig => C0RRR
runNumber => 101
runSeq => 280
trackMuonOnly => true
trackStopZ => -10.0
useParticleGun => false
millis 1740585601697
micros 1740585601697759
t1=174058560   t2=1697759

--------- Ranecu engine status ---------
 Initial seed (index) = 0
 Current couple of seeds = 1697759, 1705893
----------------------------------------

**************************************************************
 Geant4 version Name: geant4-11-02-patch-02 [MT]   (21-June-2024)
                       Copyright : Geant4 Collaboration
                      References : NIM A 506 (2003), 250-303
                                 : IEEE-TNS 53 (2006), 270-278
                                 : NIM A 835 (2016), 186-225
                             WWW : http://geant4.org/
**************************************************************

<<< Geant4 Physics List simulation engine: FTFP_BERT

PrimaryGeneratorMessenger::PrimaryGeneratorMessenger is called...

***** Table : Nb of materials = 25 *****

 Material:   G4_AIR    density:  1.205 mg/cm3  RadL: 303.921 m    Nucl.Int.Length: 710.095 m  
                       Imean:  85.700 eV   temperature: 293.15 K  pressure:   1.00 atm

   --->  Element: C (C)   Z =  6.0   N =    12   A = 12.011 g/mole
         --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance: 98.930 %
         --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:  1.070 %
